"hfpxzc href","qBF1Pd","fontBodyMedium","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","EgL07d src","R8c4Qb","W4Efsd 5","W4Efsd 6","MW4etd","UY7F9","W4Efsd 7","W4Efsd 8","lcr4fd href","EgL07d src 2","R8c4Qb 2","W4Efsd 9"
"","","","","","","","","","","","","","","","","","",""
"https://www.google.es/maps/place/COLLEGE+IMMACULATE+CONCEPTION/data=!4m7!3m6!1s0x151f16fdeb698f3f:0xa04515ab0451f854!8m2!3d33.8947996!4d35.5256512!16s%2Fg%2F11c0xpg7gc!19sChIJP49p6_0WHxURVPhRBKsVRaA?authuser=0&hl=es&rclk=1","COLLEGE IMMACULATE CONCEPTION","No hay reseñas","·","Escuela comunitaria","·","VGVG+W76","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","","","","","",""
"https://www.google.es/maps/place/CIS+College+Spears/data=!4m7!3m6!1s0x151f17415c5f318d:0x41afddb172000334!8m2!3d33.8932927!4d35.495881!16s%2Fg%2F11k3hlwlf7!19sChIJjTFfXEEXHxURNAMAcrHdr0E?authuser=0&hl=es&rclk=1","CIS College Spears","No hay reseñas","·","·","Spears","·","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","Abierto","⋅ Cierra a las 17:00","","","","","","","",""
"https://www.google.es/maps/place/United+Armenian+College+-+UAC/data=!4m7!3m6!1s0x151f1639eae9e7d5:0x4124dfbf34cbdec3!8m2!3d33.8866989!4d35.5478844!16s%2Fg%2F11gbwllcfs!19sChIJ1efp6jkWHxURw97LNL_fJEE?authuser=0&hl=es&rclk=1","United Armenian College - UAC","","·","Escuela","·","VGPX+M5C","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","Abierto 24 horas","","4,3","(6)","·","","","","",""
"https://www.google.es/maps/place/College+Notre+Dame+de+Nazareth/data=!4m7!3m6!1s0x151f1702e3a4abbf:0xe0cd859bce7838bb!8m2!3d33.8860206!4d35.5113449!16s%2Fg%2F11c0rhnzd9!19sChIJv6uk4wIXHxURuzh4zpuFzeA?authuser=0&hl=es&rclk=1","College Notre Dame de Nazareth","","·","Escuela universitaria","·","165108","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","·","Abierto 24 horas","4,2","(34)","·","[phone]","http://www.ndn.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar",""
"https://www.google.es/maps/place/International+College/data=!4m7!3m6!1s0x151f3f2620d97ac3:0x77daa6e57d8df6c0!8m2!3d33.8996413!4d35.4776053!16s%2Fm%2F02q9_6f!19sChIJw3rZICY_HxURwPaNfeWm2nc?authuser=0&hl=es&rclk=1","International College","","·","Colegio privado","·","VFXH+V25","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","·","Cerrado","4,0","(57)","·","[phone]","http://www.ic.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","⋅ Apertura: 8:30 (vie)"
"https://www.google.es/maps/place/Armenian+Evangelical+College/data=!4m7!3m6!1s0x151f16d8e5267b09:0x7c0223fa54e3af4d!8m2!3d33.89635!4d35.4926983!16s%2Fg%2F11_sp9twm!19sChIJCXsm5dgWHxURTa_jVPojAnw?authuser=0&hl=es&rclk=1","Armenian Evangelical College","","·","Universidad","·","College Building","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","5,0","(7)","·","[phone]","","","",""
"https://www.google.es/maps/place/College+protestant+fran%C3%A7ais/data=!4m7!3m6!1s0x151f17389c8c7373:0xecf0dcfec614fd0c!8m2!3d33.8926471!4d35.5110431!16s%2Fg%2F11jzw4blh0!19sChIJc3OMnDgXHxURDP0Uxv7c8Ow?authuser=0&hl=es&rclk=1","College protestant français","No hay reseñas","·","Instituto de secundaria","·","VGV6+3C3, Lebanon","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","","","","","",""
"https://www.google.es/maps/place/Dental+college/data=!4m7!3m6!1s0x151f17ecacd91a09:0x8f0907199763ed63!8m2!3d33.8526405!4d35.5438443!16s%2Fg%2F11c5wcdqxz!19sChIJCRrZrOwXHxURY-1jlxkHCY8?authuser=0&hl=es&rclk=1","Dental college","No hay reseñas","·","Escuela universitaria","·","VG3V+3G5","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","","","","","",""
"https://www.google.es/maps/place/%D8%A7%D9%84%D9%85%D9%82%D8%B1+%D8%A7%D9%84%D8%B9%D8%A7%D9%85+%D9%84%D8%A7%D9%87%D9%84+%D8%A7%D9%84%D8%B3%D9%86%D9%87+%D9%88%D8%A7%D9%84%D8%AC%D9%85%D8%A7%D8%B9%D8%B9%E2%80%AD/data=!4m7!3m6!1s0x151f170b6404fc05:0x9f3cdc12170ce7de!8m2!3d33.8859158!4d35.4982943!16s%2Fg%2F11rw7h8ykk!19sChIJBfwEZAsXHxUR3ucMFxLcPJ8?authuser=0&hl=es&rclk=1","المقر العام لاهل السنه والجماعع","No hay reseñas","·","Escuela universitaria","·","VFPX+987","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","Cerrado","⋅ Apertura: 0:00 (dom)","","","·","","","","",""
"https://www.google.es/maps/place/e+learning/data=!4m7!3m6!1s0x151f1739d02cea39:0x262b2a3f16a620d!8m2!3d33.8674989!4d35.4985486!16s%2Fg%2F11n93ql_kz!19sChIJOeos0DkXHxURDWJq8aOyYgI?authuser=0&hl=es&rclk=1","e learning","No hay reseñas","·","·","VF8X+XCV","·","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","Abierto","⋅ Cierra a las 18:00","","","","","","","",""
"https://www.google.es/maps/place/Sahaguian+L.+Meguerditchian+College/data=!4m7!3m6!1s0x151f17ae4374194d:0x191dd4b296cbb744!8m2!3d33.8753984!4d35.5310508!16s%2Fg%2F11byz5ckbh!19sChIJTRl0Q64XHxURRLfLlrLUHRk?authuser=0&hl=es&rclk=1","Sahaguian L. Meguerditchian College","","·","Escuela","·","VGGJ+5C3","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","·","","4,6","(9)","[phone]","","https://www.facebook.com/SahaguianCollege/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar",""
"https://www.google.es/maps/place/Saint+Mary's+Orthodox+College/data=!4m7!3m6!1s0x151f16d593e66297:0x12407403890131d!8m2!3d33.8989002!4d35.483225!16s%2Fg%2F1tgcv35p!19sChIJl2Lmk9UWHxURHROQOEAHJAE?authuser=0&hl=es&rclk=1","Saint Mary's Orthodox College","","·","Escuela","·","VFXM+H79","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","·","","3,6","(18)","[phone]","","http://www.stmaryorthodoxcollege.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar",""
"https://www.google.es/maps/place/Maths+Tutorial/data=!4m7!3m6!1s0x151f174190dd2633:0x77951f652a3a6d2e!8m2!3d33.8937913!4d35.5017767!16s%2Fg%2F11qms1k05_!19sChIJMybdkEEXHxURLm06KmUflXc?authuser=0&hl=es&rclk=1","Maths Tutorial","No hay reseñas","·","·","Baabda- Main Road- Centre 114","","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","","","","","",""
"https://www.google.es/maps/place/CIS+College/data=!4m7!3m6!1s0x151f17642d233d0f:0x47b0ff499007e268!8m2!3d33.858388!4d35.506256!16s%2Fg%2F11g_l_q8b!19sChIJDz0jLWQXHxURaOIHkEn_sEc?authuser=0&hl=es&rclk=1","CIS College","","·","Escuela técnica","·","Haret Hreik, Ghoubeiry Roundabout, facing Abed Tahan CIS College Bldg","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","·","Abierto","4,0","(49)","·","[phone]","http://www.ciscollege.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","⋅ Cierra a las 20:00"
"https://www.google.es/maps/place/Bir+Hassan+Technical+College+-+Universit/data=!4m7!3m6!1s0x151f1744e461a561:0xf7522f4e02be1e34!8m2!3d33.8669452!4d35.4922998!16s%2Fg%2F1tmcvbzg!19sChIJYaVh5EQXHxURNB6-Ak4vUvc?authuser=0&hl=es&rclk=1","Bir Hassan Technical College - Universit","","·","Universidad","·","VF8R+QWF","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","·","","3,9","(14)","[phone]","","https://www.bhtinstitute.com/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar",""
"https://www.google.es/maps/place/%D9%85%D8%B1%D9%83%D8%B2+%D9%8A%D9%88%D9%86%D8%B3+%D8%A7%D9%85%D8%B1%D8%A9+%D8%A8%D9%8A%D8%B1%D9%88%D8%AA%E2%80%AD/data=!4m7!3m6!1s0x151f17d105e047ff:0x11777a9226ea647c!8m2!3d33.8941147!4d35.4855159!16s%2Fg%2F11nnv9d06j!19sChIJ_0fgBdEXHxURfGTqJpJ6dxE?authuser=0&hl=es&rclk=1","مركز يونس امرة بيروت","No hay reseñas","·","Escuela universitaria","·","VFVP+J6R","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","","","","","",""
"https://www.google.es/maps/place/Leaders+Technology+Center+by+CIS+College/data=!4m7!3m6!1s0x151f17298b4fa9cd:0xe16c2771a8371b46!8m2!3d33.896042!4d35.483959!16s%2Fg%2F1q67k6nvl!19sChIJzalPiykXHxURRhs3qHEnbOE?authuser=0&hl=es&rclk=1","Leaders Technology Center by CIS College","","·","Escuela universitaria","·","·","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","[phone]","Abierto","4,7","(26)","","","http://www.leaderstrainingcenter.com/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","⋅ Cierra a las 21:00"
"https://www.google.es/maps/place/Smart+College+%D9%85%D8%B9%D9%87%D8%AF+%D8%B3%D9%85%D8%A7%D8%B1%D8%AA%E2%80%AD/data=!4m7!3m6!1s0x151f19d15e5dace9:0x8ec6947c584ba683!8m2!3d33.8475634!4d35.5127199!16s%2Fg%2F11g190xrs3!19sChIJ6axdXtEZHxURg6ZLWHyUxo4?authuser=0&hl=es&rclk=1","Smart College معهد سمارت","No hay reseñas","·","·","RGX7+23H","·","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","[phone]","","","","",""
"https://www.google.es/maps/place/College+Saint-Elie+Btina/data=!4m7!3m6!1s0x151f17f94551ea01:0x48d8ef9e481d848b!8m2!3d33.8784749!4d35.4877618!16s%2Fg%2F11k3xqhyzq!19sChIJAepRRfkXHxURi4QdSJ7v2Eg?authuser=0&hl=es&rclk=1","College Saint-Elie Btina","No hay reseñas","·","Escuela universitaria","·","VFHQ+94J, Habib Abi Chahla","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","·","","","","[phone]","","https://www.facebook.com/College-St-Elie-Btina-954576037971617/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar",""
"https://www.google.es/maps/place/Mesrobian+High+School+and+Technical+College/data=!4m7!3m6!1s0x151f16467749aaf7:0x789ec580eb55f89f!8m2!3d33.890711!4d35.538734!16s%2Fg%2F11byyqghwh!19sChIJ96pJd0YWHxURn_hV64DFnng?authuser=0&hl=es&rclk=1","Mesrobian High School and Technical College","","·","Institución educativa","·","Bourj Hammoud Arax street Beirut, Lebanon","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","·","Abierto","5,0","(6)","·","[phone]","http://www.mesrobian.com/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","⋅ Cierra a las 19:00"
"https://www.google.es/maps/place/Al+MAYADEEN+International+College/data=!4m7!3m6!1s0x151f1766f46e1d6b:0xbf71e322d68e59ee!8m2!3d33.8587178!4d35.5039746!16s%2Fg%2F11g9mb6d7v!19sChIJax1u9GYXHxUR7lmO1iLjcb8?authuser=0&hl=es&rclk=1","Al MAYADEEN International College","","·","Escuela","·","VG53+FHQ","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","Abierto","⋅ Cierra a las 20:00","5,0","(3)","·","·","","","","[phone]"
"https://www.google.es/maps/place/National+Protestant+College/data=!4m7!3m6!1s0x151f172a13752207:0xfbcf7e0910adcfa4!8m2!3d33.8969424!4d35.4824626!16s%2Fg%2F11ggrqx14h!19sChIJByJ1EyoXHxURpM-tEAl-z_s?authuser=0&hl=es&rclk=1","National Protestant College","","·","Escuela","·","VFWJ+QXG","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","·","","5,0","(1)","[phone]","","http://www.npc.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar",""
"https://www.google.es/maps/place/Coll%C3%A8ge+Protestant+Fran%C3%A7ais/data=!4m7!3m6!1s0x151f10d2c2a3313b:0xec2ff422c8077d92!8m2!3d33.8916442!4d35.4768642!16s%2Fg%2F11b90n82_q!19sChIJOzGjwtIQHxURkn0HyCL0L-w?authuser=0&hl=es&rclk=1","Collège Protestant Français","","·","Escuela","·","VFRG+MP5, Madam Curie","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","·","Abierto","4,4","(72)","·","[phone]","https://www.cpf.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","⋅ Cierra a las 17:30"
"https://www.google.es/maps/place/Petit+College+Melkart/data=!4m7!3m6!1s0x151f179527f8672d:0x3f67e90b89058c91!8m2!3d33.8557959!4d35.5431371!16s%2Fg%2F11gbxb59bv!19sChIJLWf4J5UXHxURkYwFiQvpZz8?authuser=0&hl=es&rclk=1","Petit College Melkart","","·","Escuela","","","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","4,7","(3)","","","","","",""
"https://www.google.es/maps/place/Al-Makassed+College/data=!4m7!3m6!1s0x151f17113acff88d:0xd8a7e4664f0110e2!8m2!3d33.87692!4d35.5064313!16s%2Fg%2F1tp68sfk!19sChIJjfjPOhEXHxUR4hABT2bkp9g?authuser=0&hl=es&rclk=1","Al-Makassed College","","·","Escuela","·","VGG4+QH7","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","·","","3,8","(33)","[phone]","","http://kbwhc.almakassed.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar",""
"https://www.google.es/maps/place/Greenfield+College+-+Beirut,+Lebanon/data=!4m7!3m6!1s0x151f17492c403909:0x8581404988571507!8m2!3d33.8569155!4d35.4987051!16s%2Fg%2F11q26nnhx9!19sChIJCTlALEkXHxURBxVXiElAgYU?authuser=0&hl=es&rclk=1","Greenfield College - Beirut, Lebanon","","·","Escuela","·","VF4X+QF8","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","·","Cierra pronto","3,8","(4)","·","[phone]","http://greenfieldcollege.com/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","⋅ 15:30 ⋅ Apertura: 7:30 (vie)"
"https://www.google.es/maps/place/Medical+College/data=!4m7!3m6!1s0x151f16d6f1eeec55:0xe1c21b4ea212e1ee!8m2!3d33.8998656!4d35.48551!16s%2Fg%2F1td0kcd2!19sChIJVezu8dYWHxUR7uESok4bwuE?authuser=0&hl=es&rclk=1","Medical College","No hay reseñas","·","Universidad","·","VFXP+W6R","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","","","","","",""
"https://www.google.es/maps/place/Engineering+center/data=!4m7!3m6!1s0x151f11a33e6508d3:0xa7c85620f23e179c!8m2!3d33.8929513!4d35.4774841!16s%2Fg%2F11tc8vzshv!19sChIJ0whlPqMRHxURnBc-8iBWyKc?authuser=0&hl=es&rclk=1","Engineering center","No hay reseñas","·","Escuela universitaria","·","Shannon Hall","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","","","","","",""
"https://www.google.es/maps/place/Hayek+Building/data=!4m7!3m6!1s0x151f17c12ba731db:0x90686c44c6ce9d22!8m2!3d33.8887165!4d35.5245209!16s%2Fg%2F11hzfl0vvw!19sChIJ2zGnK8EXHxURIp3OxkRsaJA?authuser=0&hl=es&rclk=1","Hayek Building","No hay reseñas","·","Colegio mayor","·","VGQF+FRJ","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","·","[phone]","","","",""
"https://www.google.es/maps/place/Toulouse+College/data=!4m7!3m6!1s0x151f17cff0d0a377:0xdf511b455d80b4e2!8m2!3d33.8512758!4d35.5236542!16s%2Fg%2F11j4xptm98!19sChIJd6PQ8M8XHxUR4rSAXUUbUd8?authuser=0&hl=es&rclk=1","Toulouse College","","·","Escuela","·","VG2F+GF6","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","3,4","(5)","·","[phone]","","","",""
