"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","EgL07d src","R8c4Qb","W4Efsd 7","W4Efsd 8","W4Efsd 9","lcr4fd href","EgL07d src 2","R8c4Qb 2"
"","","","","","","","","","","","","","","","","",""
"https://www.google.es/maps/place/Wellspring+learning+school/data=!4m7!3m6!1s0x151f1775964ab8c5:0xc2aa7b8b4b32187!8m2!3d33.8645339!4d35.5233493!16s%2Fm%2F0806db6!19sChIJxbhKlnUXHxURhyGztLinKgw?authuser=0&hl=es&rclk=1","Wellspring learning school","3,8","(28)","·","Escuela","·","VG7F+R89","·","[phone]","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Chafic+Sa3eid+Public+School+for+Boys/data=!4m7!3m6!1s0x151f179fe4041acf:0xeaa79825742c8791!8m2!3d33.8642114!4d35.522367!16s%2Fg%2F11f3bcd5s0!19sChIJzxoE5J8XHxURkYcsdCWYp-o?authuser=0&hl=es&rclk=1","Chafic Sa3eid Public School for Boys","","","·","Escuela","·","VG7C+MWQ","","","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Mar+Mansour+School/data=!4m7!3m6!1s0x151f17bc830431d1:0xec0913e3f3469a9b!8m2!3d33.8891707!4d35.5217449!16s%2Fg%2F11g0kgqlwk!19sChIJ0TEEg7wXHxURm5pG8-MTCew?authuser=0&hl=es&rclk=1","Mar Mansour School","","","·","Escuela","·","VGQC+MM9","","","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Wellspring+Learning+Community+(Mathaf+Campus)/data=!4m7!3m6!1s0x151f17069aaa2d1d:0x51e3b73c903d6e6c!8m2!3d33.8796293!4d35.5171858!16s%2Fg%2F11c5rv3wvd!19sChIJHS2qmgYXHxURbG49kDy341E?authuser=0&hl=es&rclk=1","Wellspring Learning Community (Mathaf Campus)","3,7","(16)","·","Escuela","·","VGH8+VV3","·","[phone]","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Adduha+High+School/data=!4m7!3m6!1s0x151f176ec072ba3d:0x3690bc867e19f756!8m2!3d33.86406!4d35.5070886!16s%2Fg%2F11f03wrqmq!19sChIJPbpywG4XHxURVvcZfoa8kDY?authuser=0&hl=es&rclk=1","Adduha High School","5,0","(5)","·","Escuela","·","Al-Naamani","·","·","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","Cerrado","⋅ Apertura: 7:30 (vie)","[phone]","","",""
"https://www.google.es/maps/place/Torossian+Armenian+Evangelical+Intermediate+School/data=!4m7!3m6!1s0x151f1639670ece55:0x1852d9218865c566!8m2!3d33.8891459!4d35.5488977!16s%2Fg%2F11hcdvn1xb!19sChIJVc4OZzkWHxURZsVliCHZUhg?authuser=0&hl=es&rclk=1","Torossian Armenian Evangelical Intermediate School","","","·","Escuela","·","VGQX+MH2","·","[phone]","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Adventist+Secondary+School/data=!4m7!3m6!1s0x151f173ad91bee87:0xc278bdf718e35c6d!8m2!3d33.8841711!4d35.4916894!16s%2Fg%2F11c48fl96j!19sChIJh-4b2ToXHxURbVzjGPe9eMI?authuser=0&hl=es&rclk=1","Adventist Secondary School","4,1","(12)","·","Escuela","·","VFMR+MM8","·","Cerrado","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ Apertura: 12:00 (vie)","·","[phone]","http://mass.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/School/data=!4m7!3m6!1s0x151f172abb6367ef:0x894b1eabe78f1dd8!8m2!3d33.898142!4d35.4792729!16s%2Fg%2F11c12l6pd_!19sChIJ72djuyoXHxUR2B2P56seS4k?authuser=0&hl=es&rclk=1","School","","","·","Colegio público","·","VFXH+7P2","·","","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","Cerrado","⋅ Apertura: 7:30 (vie)","","","",""
"https://www.google.es/maps/place/Greater+Beirut+Evangelical+School/data=!4m7!3m6!1s0x151f16552861905b:0x71c4e16412c5b89f!8m2!3d33.8844289!4d35.524575!16s%2Fg%2F11c2md19nf!19sChIJW5BhKFUWHxURn7jFEmThxHE?authuser=0&hl=es&rclk=1","Greater Beirut Evangelical School","4,6","(12)","·","Escuela","·","VGMF+QRG","·","Abierto","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ Cierra a las 4:00","·","[phone]","http://www.gbesedu.org/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/Ahliah+School/data=!4m7!3m6!1s0x151f16de659436ed:0xe354845537f19cca!8m2!3d33.8967189!4d35.4979732!16s%2Fm%2F04lhdq8!19sChIJ7TaUZd4WHxURypzxN1WEVOM?authuser=0&hl=es&rclk=1","Ahliah School","4,0","(25)","·","Escuela","·","VFWX+M5Q","·","Cierra pronto","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ 15:30 ⋅ Apertura: 8:00 (vie)","·","[phone]","https://www.ahliahschool.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/Makassed+Ali+Ben+Abi+Taleb+School/data=!4m7!3m6!1s0x151f1702bebc1d97:0x39276fea7ef617c7!8m2!3d33.8870146!4d35.5121456!16s%2Fg%2F11c56r9p1y!19sChIJlx28vgIXHxURxxf2fupvJzk?authuser=0&hl=es&rclk=1","Makassed Ali Ben Abi Taleb School","3,0","(2)","·","Escuela","·","VGP6+RV2","·","","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","","[phone]","","http://abatc.almakassed.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/Al+Amir+Shakib+Arslan+Primary+School/data=!4m7!3m6!1s0x151f172d84363b6d:0xe651dfaff4625eb!8m2!3d33.8886725!4d35.4817113!16s%2Fg%2F11f15f4rt6!19sChIJbTs2hC0XHxUR6yVG__odZQ4?authuser=0&hl=es&rclk=1","Al Amir Shakib Arslan Primary School","3,0","(8)","·","Escuela de primaria","·","VFQJ+FM8","·","·","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","Cerrado","⋅ Apertura: 8:00 (sáb)","[phone]","","",""
"https://www.google.es/maps/place/Jobran+Andraous+Tweini+Public+School/data=!4m7!3m6!1s0x151f17d9427189f1:0x6055d0d45881fffe!8m2!3d33.8688878!4d35.4919466!16s%2Fg%2F11f6316n_p!19sChIJ8YlxQtkXHxUR_v-BWNTQVWA?authuser=0&hl=es&rclk=1","Jobran Andraous Tweini Public School","4,0","(1)","·","Escuela","·","VF9R+HQ4","","","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Adventist+School+Bouchrieh/data=!4m7!3m6!1s0x151f162f96075ed9:0x797d6de19b3f63f6!8m2!3d33.8814707!4d35.5570391!16s%2Fg%2F1pp2vbx1c!19sChIJ2V4Hli8WHxUR9mM_m-FtfXk?authuser=0&hl=es&rclk=1","Adventist School Bouchrieh","4,6","(18)","·","Colegio privado","·","Ferdous street, Sabtieh","·","Abierto","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ Cierra a las 16:30","·","[phone]","http://www.bass.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/Rawdah+High+School/data=!4m7!3m6!1s0x151f17601ea34b1d:0xfed842d3cddcb493!8m2!3d33.8530511!4d35.5007977!16s%2Fg%2F11cltqz311!19sChIJHUujHmAXHxURk7TczdNC2P4?authuser=0&hl=es&rclk=1","Rawdah High School","4,2","(30)","·","Instituto de secundaria","·","·","[phone]","Cerrado","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ Apertura: 6:00 (vie)","","","https://rhs.edu.lb/rhs/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/City+Modern+School/data=!4m7!3m6!1s0x151f1789efe93641:0x4731ffb68100e53f!8m2!3d33.8545517!4d35.4986777!16s%2Fg%2F11j8whmzx0!19sChIJQTbp74kXHxURP-UAgbb_MUc?authuser=0&hl=es&rclk=1","City Modern School","5,0","(1)","·","Escuela","·","Airport Road","·","·","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","Cierra pronto","⋅ 15:30 ⋅ Apertura: 7:30 (vie)","[phone]","","",""
"https://www.google.es/maps/place/Mosaytbeh+Seventh-day+Adventist+School/data=!4m7!3m6!1s0x151f173ad8f73e37:0x58d5aa088959d4a6!8m2!3d33.884194!4d35.4917347!16s%2Fg%2F11c1r20bvt!19sChIJNz732DoXHxURptRZiQiq1Vg?authuser=0&hl=es&rclk=1","Mosaytbeh Seventh-day Adventist School","4,0","(2)","·","Escuela de primaria","·","VFMR+MMH","·","","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","","[phone]","","http://www.mass.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/Cambridge+School/data=!4m7!3m6!1s0x151f17301bdfb65f:0xdfdc8073b663fd7d!8m2!3d33.8958306!4d35.4932075!16s%2Fg%2F11fp8c7043!19sChIJX7bfGzAXHxURff1jtnOA3N8?authuser=0&hl=es&rclk=1","Cambridge School","","","·","Escuela","·","VFWV+87P","","","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Al+Sanabel+School/data=!4m7!3m6!1s0x151f16e05f4f2d6d:0x81e27d5fc440e84b!8m2!3d33.8937913!4d35.5017767!16s%2Fg%2F11dxbsp42m!19sChIJbS1PX-AWHxURS-hAxF994oE?authuser=0&hl=es&rclk=1","Al Sanabel School","3,0","(4)","·","Escuela","·","[phone]","","","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Shakib+Erslan+School/data=!4m7!3m6!1s0x151f172e143495c9:0xd95bbb1ef95b8a69!8m2!3d33.8887398!4d35.4818454!16s%2Fg%2F11dxc06431!19sChIJyZU0FC4XHxURaYpb-R67W9k?authuser=0&hl=es&rclk=1","Shakib Erslan School","5,0","(2)","·","Escuela","·","VFQJ+FPX","","","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Hariri+High+School+3/data=!4m7!3m6!1s0x151f176993bb3b23:0x26c1a624b2bc7786!8m2!3d33.8660902!4d35.5023221!16s%2Fg%2F11bz_ygfrz!19sChIJIzu7k2kXHxURhne8siSmwSY?authuser=0&hl=es&rclk=1","Hariri High School 3","3,9","(17)","·","Instituto de secundaria","·","Ard Jalloul, Tareek Al Jadeeda","·","Cerrado","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ Apertura: 7:30 (vie)","·","[phone]","http://www.hariri3.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/Hariri+High+School+2/data=!4m7!3m6!1s0x151f1720b87fcc1f:0x92513f630a617740!8m2!3d33.8912868!4d35.4965254!16s%2Fg%2F11c1nwzmlw!19sChIJH8x_uCAXHxURQHdhCmM_UZI?authuser=0&hl=es&rclk=1","Hariri High School 2","3,9","(19)","·","Escuela","·","VFRW+GJ6","·","Cerrado","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ Apertura: 7:30 (vie)","·","[phone]","http://www.hhs2.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/Al+Salam+School/data=!4m7!3m6!1s0x151f16464a910625:0xba16dd769571ca97!8m2!3d33.8894585!4d35.5410294!16s%2Fg%2F11f3rx1dck!19sChIJJQaRSkYWHxURl8pxlXbdFro?authuser=0&hl=es&rclk=1","Al Salam School","3,0","(2)","·","Escuela","·","VGQR+QCJ","·","[phone]","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Maria+school/data=!4m7!3m6!1s0x151f16f9caae7ddd:0x6d04cfdafa47a47b!8m2!3d33.8942619!4d35.5191813!16s%2Fg%2F11f3qyd3r_!19sChIJ3X2uyvkWHxURe6RH-trPBG0?authuser=0&hl=es&rclk=1","Maria school","5,0","(1)","·","Escuela","·","VGV9+PM3","","","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/American+Community+School+Beirut/data=!4m7!3m6!1s0x151f112ac43094eb:0x375dd65f5cf6492c!8m2!3d33.9009116!4d35.4760925!16s%2Fm%2F027z_xc!19sChIJ65QwxCoRHxURLEn2XF_WXTc?authuser=0&hl=es&rclk=1","American Community School Beirut","4,0","(59)","·","Escuela","·","·","[phone]","Cierra pronto","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ 16:00 ⋅ Apertura: 7:30 (vie)","","","http://www.acs.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/Ahmad+School/data=!4m7!3m6!1s0x151f170b8149b61d:0x778cc2652cc092fb!8m2!3d33.8838864!4d35.4973743!16s%2Fg%2F11mtd6gbm6!19sChIJHbZJgQsXHxUR-5LALGXCjHc?authuser=0&hl=es&rclk=1","Ahmad School","","","·","Escuela","·","VFMW+HW5","","","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Besancon+-+School/data=!4m7!3m6!1s0x151f179ac9cfddf5:0x459c7015979982b!8m2!3d33.8528518!4d35.5322227!16s%2Fg%2F1w1416dg!19sChIJ9d3PyZoXHxURK5h5WQHHWQQ?authuser=0&hl=es&rclk=1","Besancon - School","4,3","(12)","·","Colegio privado","·","VG3J+4VX","·","","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","","[phone]","","http://www.besancon.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/Gebran+Ghassan+Tueni+Ashrafieh+first+public+high+school/data=!4m7!3m6!1s0x151f17193ce922bf:0x9925ed374393ce58!8m2!3d33.883655!4d35.517178!16s%2Fg%2F11gycm87j5!19sChIJvyLpPBkXHxURWM6TQzftJZk?authuser=0&hl=es&rclk=1","Gebran Ghassan Tueni Ashrafieh first public high school","5,0","(2)","·","Escuela","·","VGM8+FV7","","","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Azarieh+-+School/data=!4m7!3m6!1s0x151f16ff5933353f:0x4f04401c24a9a038!8m2!3d33.8887674!4d35.5217717!16s%2Fg%2F1td8gb_g!19sChIJPzUzWf8WHxUROKCpJBxABE8?authuser=0&hl=es&rclk=1","Azarieh - School","4,8","(6)","·","Escuela","·","VGQC+GP2","·","·","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","Abierto","⋅ Cierra a las 21:00","[phone]","","",""
"https://www.google.es/maps/place/Riad+El+Solh+Official+School/data=!4m7!3m6!1s0x151f17197a9c62e1:0xe7c756acb3738e62!8m2!3d33.8835663!4d35.5049097!16s%2Fg%2F11cs2vzt99!19sChIJ4WKcehkXHxURYo5zs6xWx-c?authuser=0&hl=es&rclk=1","Riad El Solh Official School","5,0","(2)","·","Escuela","·","VGM3+CXF","·","·","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","Cerrado","⋅ Apertura: 8:00 (sáb)","[phone]","","",""
"https://www.google.es/maps/place/Al+Kuwait+Public+School-+Haret+Hraik/data=!4m7!3m6!1s0x151f1779ad8e5625:0x361f100a8a1040e4!8m2!3d33.8545924!4d35.5190375!16s%2Fg%2F11c476373k!19sChIJJVaOrXkXHxUR5EAQigoQHzY?authuser=0&hl=es&rclk=1","Al Kuwait Public School- Haret Hraik","4,5","(6)","·","Escuela","·","VG39+RJM","","","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Future+Public+School/data=!4m7!3m6!1s0x151f171f9d4d79f5:0x3c27b09c15174ac9!8m2!3d33.8893366!4d35.5007938!16s%2Fg%2F11cs1sh0pb!19sChIJ9XlNnR8XHxURyUoXFZywJzw?authuser=0&hl=es&rclk=1","Future Public School","2,8","(5)","·","Colegio público","·","VGQ2+P8M","·","[phone]","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Armenian+Evangelical+Central+High+School-+Ashrafieh/data=!4m7!3m6!1s0x151f1659604d9853:0xefc6720d171935db!8m2!3d33.8963647!4d35.5278349!16zL20vMGM1bjdn!19sChIJU5hNYFkWHxUR2zUZFw1yxu8?authuser=0&hl=es&rclk=1","Armenian Evangelical Central High School- Ashrafieh","5,0","(1)","·","Escuela","·","VGWH+G4W","·","","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","","[phone]","","http://www.aechs.com/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/Eastwood+International+School+Beirut/data=!4m7!3m6!1s0x151f17d9ad7ec6bf:0xe3fd9932ab7da573!8m2!3d33.859362!4d35.5632947!16s%2Fg%2F11xm35g2s!19sChIJv8Z-rdkXHxURc6V9qzKZ_eM?authuser=0&hl=es&rclk=1","Eastwood International School Beirut","4,9","(142)","·","Escuela","·","Sami Solh Street Mansourieh el Metn","·","Cierra pronto","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ 16:00 ⋅ Apertura: 7:30 (vie)","·","[phone]","https://eastwoodis.com/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/Beirut+Baptist+School/data=!4m7!3m6!1s0x151f1723517b5e8f:0xf93e4cb98c751632!8m2!3d33.8839476!4d35.4953463!16zL20vMDdzcDVi!19sChIJj157USMXHxURMhZ1jLlMPvk?authuser=0&hl=es&rclk=1","Beirut Baptist School","4,1","(56)","·","Escuela","·","Photo Walid، Maalouf Street, Msaytbeh facing","·","Cierra pronto","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ 15:30 ⋅ Apertura: 7:30 (vie)","·","[phone]","http://www.bbs.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/International+College/data=!4m7!3m6!1s0x151f3f2620d97ac3:0x77daa6e57d8df6c0!8m2!3d33.8996413!4d35.4776053!16s%2Fm%2F02q9_6f!19sChIJw3rZICY_HxURwPaNfeWm2nc?authuser=0&hl=es&rclk=1","International College","4,0","(57)","·","Colegio privado","·","VFXH+V25","·","Cierra pronto","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","⋅ 15:15 ⋅ Apertura: 8:30 (vie)","·","[phone]","http://www.ic.edu.lb/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/Tekeyan+Intermediate+school/data=!4m7!3m6!1s0x151f16417de67703:0x51eb0e8b897a481f!8m2!3d33.8959863!4d35.5385724!16s%2Fg%2F11dztrjly0!19sChIJA3fmfUEWHxURH0h6iYsO61E?authuser=0&hl=es&rclk=1","Tekeyan Intermediate school","4,5","(2)","·","Escuela","·","VGWQ+9CW","·","","https://www.gstatic.com/images/icons/material/system_gm/2x/public_gm_blue_24dp.png","Sitio web","","[phone]","","http://www.vahantekeyan.com/","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar"
"https://www.google.es/maps/place/st+joseph+maronite+school/data=!4m7!3m6!1s0x151f17bbc1269d39:0x84186b04cd036673!8m2!3d33.891921!4d35.5434463!16s%2Fg%2F11h1rmt300!19sChIJOZ0mwbsXHxURc2YDzQRrGIQ?authuser=0&hl=es&rclk=1","st joseph maronite school","","","·","Centro escolar","·","VGRV+Q98","","","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Sheyah+St+Mary+School/data=!4m7!3m6!1s0x151f1773866529b1:0x30819b2be197f309!8m2!3d33.8642296!4d35.5162704!16s%2Fg%2F11fzd36102!19sChIJsSllhnMXHxURCfOX4SubgTA?authuser=0&hl=es&rclk=1","Sheyah St Mary School","5,0","(1)","·","Escuela","·","VG78+MGR","·","[phone]","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Hawd+Al+Wilaya+Highschool+-+%D8%AB%D8%A7%D9%86%D9%88%D9%8A%D8%A9+%D8%AD%D9%88%D8%B6+%D8%A7%D9%84%D9%88%D9%84%D8%A7%D9%8A%D8%A9%E2%80%AD/data=!4m7!3m6!1s0x151f1721dfa71413:0xb0422116727ee761!8m2!3d33.8884905!4d35.4999865!16s%2Fg%2F11c1p1j2x3!19sChIJExSn3yEXHxURYed-chYhQrA?authuser=0&hl=es&rclk=1","Hawd Al Wilaya Highschool - ثانوية حوض الولاية","4,0","(4)","·","Instituto de secundaria","·","VFQX+9XX","","","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
"https://www.google.es/maps/place/Omar+Fakhoury+Official+School/data=!4m7!3m6!1s0x151f17063a52b595:0x722308c0b2d361a6!8m2!3d33.8688483!4d35.492128!16s%2Fg%2F11jjv_0x1b!19sChIJlbVSOgYXHxURpmHTssAII3I?authuser=0&hl=es&rclk=1","Omar Fakhoury Official School","","","·","Escuela","·","VF9R+GVJ","·","[phone]","https://maps.gstatic.com/consumer/images/icons/2x/ic_directions_gm_blue_24px.png","Cómo llegar","","","","","",""
